2026-04-04 13:06:33,980 INFO    MainThread:3545483 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/qphan/master-thesis/wandb/run-20260404_130633-s3xo2ozo/logs/debug.log
2026-04-04 13:06:33,981 INFO    MainThread:3545483 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/qphan/master-thesis/wandb/run-20260404_130633-s3xo2ozo/logs/debug-internal.log
2026-04-04 13:06:33,981 INFO    MainThread:3545483 [wandb_init.py:init():844] calling init triggers
2026-04-04 13:06:33,981 INFO    MainThread:3545483 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'dataset': 'WEAR', 'train_subjects': [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'val_subjects': [3], 'test_subjects': [18, 19, 20, 21, 22, 23], 'epochs': 60, 'lr': 0.001, 'batch_size': 64, 'model': 'SeparableConvCNN', 'preprocessing': 'no', '_wandb': {}}
2026-04-04 13:06:33,981 INFO    MainThread:3545483 [wandb_init.py:init():892] starting backend
2026-04-04 13:06:33,981 INFO    MainThread:3545483 [wandb_init.py:init():895] sending inform_init request
2026-04-04 13:06:33,981 INFO    MainThread:3545483 [wandb_init.py:init():903] backend started and connected
2026-04-04 13:06:33,982 INFO    MainThread:3545483 [wandb_init.py:init():973] updated telemetry
2026-04-04 13:06:33,985 INFO    MainThread:3545483 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-04-04 13:06:34,605 INFO    MainThread:3545483 [wandb_init.py:init():1042] starting run threads in backend
2026-04-04 13:06:34,693 INFO    MainThread:3545483 [wandb_run.py:_console_start():2524] atexit reg
2026-04-04 13:06:34,693 INFO    MainThread:3545483 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-04-04 13:06:34,693 INFO    MainThread:3545483 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-04-04 13:06:34,693 INFO    MainThread:3545483 [wandb_run.py:_redirect():2465] Redirects installed.
2026-04-04 13:06:34,694 INFO    MainThread:3545483 [wandb_init.py:init():1082] run started, returning control to user process
2026-04-04 13:07:52,983 INFO    MainThread:3545483 [wandb_run.py:_finish():2291] finishing run thongp-ubicomp/thesis/s3xo2ozo
2026-04-04 13:07:52,983 INFO    MainThread:3545483 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-04-04 13:07:52,983 INFO    MainThread:3545483 [wandb_run.py:_restore():2472] restore
2026-04-04 13:07:52,984 INFO    MainThread:3545483 [wandb_run.py:_restore():2478] restore done
2026-04-04 13:07:53,876 INFO    MainThread:3545483 [wandb_run.py:_footer_sync_info():3868] logging synced files
