2026-04-04 13:12:42,770 INFO    MainThread:3545483 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/qphan/master-thesis/wandb/run-20260404_131242-6f06eo66/logs/debug.log
2026-04-04 13:12:42,771 INFO    MainThread:3545483 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/qphan/master-thesis/wandb/run-20260404_131242-6f06eo66/logs/debug-internal.log
2026-04-04 13:12:42,771 INFO    MainThread:3545483 [wandb_init.py:init():844] calling init triggers
2026-04-04 13:12:42,771 INFO    MainThread:3545483 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'dataset': 'WEAR', 'train_subjects': [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'val_subjects': [8], 'test_subjects': [18, 19, 20, 21, 22, 23], 'epochs': 60, 'lr': 0.001, 'batch_size': 64, 'model': 'SeparableConvCNN', 'preprocessing': 'no', '_wandb': {}}
2026-04-04 13:12:42,771 INFO    MainThread:3545483 [wandb_init.py:init():892] starting backend
2026-04-04 13:12:42,771 INFO    MainThread:3545483 [wandb_init.py:init():895] sending inform_init request
2026-04-04 13:12:42,771 INFO    MainThread:3545483 [wandb_init.py:init():903] backend started and connected
2026-04-04 13:12:42,772 INFO    MainThread:3545483 [wandb_init.py:init():973] updated telemetry
2026-04-04 13:12:42,775 INFO    MainThread:3545483 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-04-04 13:12:43,391 INFO    MainThread:3545483 [wandb_init.py:init():1042] starting run threads in backend
2026-04-04 13:12:43,479 INFO    MainThread:3545483 [wandb_run.py:_console_start():2524] atexit reg
2026-04-04 13:12:43,479 INFO    MainThread:3545483 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-04-04 13:12:43,480 INFO    MainThread:3545483 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-04-04 13:12:43,480 INFO    MainThread:3545483 [wandb_run.py:_redirect():2465] Redirects installed.
2026-04-04 13:12:43,480 INFO    MainThread:3545483 [wandb_init.py:init():1082] run started, returning control to user process
2026-04-04 13:13:52,752 INFO    MainThread:3545483 [wandb_run.py:_finish():2291] finishing run thongp-ubicomp/thesis/6f06eo66
2026-04-04 13:13:52,752 INFO    MainThread:3545483 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-04-04 13:13:52,752 INFO    MainThread:3545483 [wandb_run.py:_restore():2472] restore
2026-04-04 13:13:52,752 INFO    MainThread:3545483 [wandb_run.py:_restore():2478] restore done
2026-04-04 13:13:53,702 INFO    MainThread:3545483 [wandb_run.py:_footer_sync_info():3868] logging synced files
